created_date,country,order_id,Coupon,AED_gross_amount,AED_net_amount
"Aug 10, 2025",KW,BKW17551133,TT99,488.52,488.52
"Aug 10, 2025",AE,BAE17812304,DD4,1125,1125
"Aug 9, 2025",KW,BKW17550217,DD5,882.64,882.64
"Aug 9, 2025",KW,BKW17550475,HBH,1008.9,1008.9
"Aug 8, 2025",KW,BKW17550037,DD1,2006,2006
"Aug 7, 2025",KW,BKW17549139,TT99,122.13,122.13
"Aug 6, 2025",AE,BAE17810453,TT2,316.8,316.8
"Aug 6, 2025",AE,BAE17810102,DZ41,500.4,500.4
"Aug 6, 2025",AE,BAE17810535,KK26,841.5,841.5
"Aug 3, 2025",AE,BAE17808899,KK25,324,324
"Aug 3, 2025",AE,BAE17809217,KK26,661.5,661.5
"Aug 3, 2025",KW,BKW17547210,TT16,1815.43,1815.43
"Jul 30, 2025",KW,BKW17544544,TT28,1343.4299999999998,1343.4299999999998
"Jul 28, 2025",KW,BKW17542331,TT54,501.5,501.5
"Jul 28, 2025",KW,BKW17542520,DD1,918.63,918.63
"Jul 28, 2025",KW,BKW17542791,DZ6,379.134,379.134
"Jul 27, 2025",KW,BKW17541820,GDT2,1906.29,1906.29
"Jul 26, 2025",AE,BAE17805070,KK26,2434.5,2434.5
"Jul 25, 2025",AE,BAE17804547,TT78,1260,1260
"Jul 25, 2025",KW,BKW17540359,TT54,1504.5,1504.5