Date,Order ID,Coupon,Cutomer Type,Comm,Bidding Status,Total
"Aug 2, 2024",235776,Z88,Returning,0.02,No bidding,12097.94
"Sep 28, 2024",250775,Z31,Returning,0.02,No bidding,9534.78
"Aug 4, 2024",236423,Z27,New,0.05,No bidding,8943.47
"May 29, 2025",330220,G5,New,0.05,No bidding,7487.83
"Nov 29, 2024",267294,Z7,New,0.05,No bidding,6997.39
"Oct 11, 2024",255895,Z31,New,0.05,No bidding,6912.17
"Sep 3, 2024",242094,G5,New,0.05,No bidding,6834.78
"Sep 5, 2024",242691,Z26,New,0.05,No bidding,6741.74
"Nov 10, 2024",262823,G5,New,0.05,No bidding,5876.52
"Sep 27, 2024",250512,G5,New,0.05,No bidding,5520.87
"Jul 22, 2024",234005,Z70,Returning,0.02,No bidding,5446.96
"Aug 2, 2024",235894,Z66,New,0.05,Bidding,5289.17
"Jul 23, 2024",234119,Z28,Returning,0.02,Bidding,5196.52
"Mar 11, 2025",310221,G44,New,0.05,No bidding,5193.04
"Jul 22, 2025",347780,G95,Returning,0.02,No bidding,4925.22
"Jun 21, 2025",336653,Z60,New,0.05,Bidding,4889.57
"Oct 8, 2024",254900,G5,Returning,0.02,Bidding,4689.57
"Aug 5, 2024",236542,Z31,New,0.05,No bidding,4660.87
"Oct 10, 2024",255710,Z28,New,0.05,Bidding,4660.87
"Sep 3, 2024",242163,G99,New,0.05,No bidding,4611.3
"Apr 8, 2025",317036,G55,Returning,0.02,No bidding,4603.48
"Aug 5, 2024",236532,Z26,Returning,0.02,No bidding,4455.65
"Sep 30, 2024",251904,Z28,New,0.05,No bidding,4311.3
"Sep 13, 2024",245764,G3,Returning,0.02,No bidding,4305.22
"Sep 11, 2024",244916,Z27,Returning,0.02,No bidding,4129.57
"Sep 28, 2024",250740,Z28,New,0.05,No bidding,4106.96
"Jun 16, 2025",335391,Z88,New,0.05,No bidding,4069.39
"Jul 16, 2024",232893,Z66,Returning,0.02,No bidding,3933.91
"Sep 29, 2024",251243,Z28,Returning,0.02,Bidding,3928.7
"Aug 30, 2024",241138,G3,New,0.05,No bidding,3928.7
"Oct 24, 2024",258342,Z26,New,0.05,No bidding,3862.61
"Nov 30, 2024",267698,Z39,New,0.05,Bidding,3849.57
"Feb 12, 2025",297558,Z88,Returning,0.05,No bidding,3846.09
"Mar 5, 2025",308110,G12,New,0.05,No bidding,3816.52
"Jul 13, 2025",344777,G61,New,0.05,No bidding,3751.3
"Sep 29, 2024",251504,G3,Returning,0.02,Bidding,3709.63
"Mar 17, 2025",312622,G55,New,0.05,No bidding,3448.7
"Aug 16, 2024",238594,Z62,New,0.05,No bidding,3446.96
"Nov 30, 2024",267625,Z60,New,0.05,No bidding,3445.22
"Nov 30, 2024",267761,G95,New,0.05,No bidding,3434.78
"Sep 5, 2024",242810,Z31,New,0.05,Bidding,3355.65
"Sep 28, 2024",250790,Z28,Returning,0.02,No bidding,3355.65
"Nov 16, 2024",264552,G5,New,0.05,No bidding,3318.26
"Sep 7, 2024",243475,Z31,New,0.05,No bidding,3286.69
"Dec 1, 2024",268055,G5,Returning,0.02,No bidding,3273.04
"Feb 6, 2025",294898,G5,Returning,0.02,No bidding,3207.83
"Nov 2, 2024",260836,G5,New,0.05,No bidding,3165.22
"Feb 22, 2025",302542,G5,Returning,0.02,No bidding,3146.09
"Jun 24, 2025",337366,G61,Returning,0.02,Bidding,3106.09
"Aug 20, 2024",239126,Z26,Returning,0.02,No bidding,3096.52
"Jul 14, 2025",345059,G61,New,0.05,No bidding,3089.57
"Jul 28, 2024",234842,Z28,New,0.05,No bidding,3083.48
"Dec 31, 2024",280661,G5,New,0.05,No bidding,3059.13
"Sep 12, 2024",245172,Z88,Returning,0.02,No bidding,3010.71
"Dec 21, 2024",275377,G5,New,0.05,Bidding,3010.43
"Aug 3, 2024",236080,Z70,New,0.05,No bidding,3003.48
"Jul 16, 2024",233291,Z44,New,0.05,Bidding,2993.91
"Sep 23, 2024",249254,G5,Returning,0.02,No bidding,2989.36
"Sep 7, 2025",367120,G61,New,0.05,No bidding,2926.09
"Nov 2, 2024",260976,g5,Returning,0.02,No bidding,2921.74
"Oct 12, 2024",256118,G5,New,0.05,No bidding,2920.87
"Aug 11, 2025",355164,G95,New,0.05,No bidding,2846.96
"Sep 10, 2024",244637,G5,Returning,0.02,No bidding,2833.04
"Jul 31, 2024",235341,Z70,New,0.05,Bidding,2814.83
"Dec 6, 2024",269677,G4,Returning,0.02,Bidding,2751.3
"Sep 1, 2024",241635,G5,New,0.05,No bidding,2744.35
"Nov 11, 2024",263171,G15,New,0.05,No bidding,2692.17
"Feb 18, 2025",300696,G5,Returning,0.05,Bidding,2675.65
"Jan 3, 2025",281896,G5,New,0.05,No bidding,2633.04
"Aug 22, 2024",239357,G5,Returning,0.02,No bidding,2606.09
"Aug 19, 2024",238934,z27,New,0.05,No bidding,2600
"Mar 29, 2025",315406,G55,New,0.05,No bidding,2597.83
"Sep 24, 2024",249527,Z1,New,0.05,No bidding,2595.65
"Dec 28, 2024",278757,Z35,New,0.05,No bidding,2577.39
"Dec 29, 2024",279151,G5,New,0.05,No bidding,2541.74
"Oct 14, 2024",256504,Z28,New,0.05,No bidding,2533.04
"Apr 8, 2025",317007,G5,New,0.05,No bidding,2498.26
"Apr 28, 2025",321749,G5,New,0.05,No bidding,2498.26
"Sep 2, 2024",null,Z28,New,0.05,No bidding,2491.3
"Aug 17, 2024",238770,G5,New,0.05,No bidding,2490.43
"Jun 14, 2025",334816,Z40,New,0.05,No bidding,2486.33
"Aug 27, 2024",240206,G3,New,0.05,No bidding,2486.09
"Jul 17, 2024",233406,G1,Returning,0.02,No bidding,2477.39
"Jan 9, 2025",284852,G5,Returning,0.02,No bidding,2473.04
"Aug 9, 2024",237316,Z28,New,0.05,Bidding,2464.35
"Jan 30, 2025",291462,Z77,Returning,0.05,Bidding,2429.57
"Feb 24, 2025",303627,G5,Returning,0.05,Bidding,2421.74
"Jul 31, 2024",235453,Z28,Returning,0.02,No bidding,2413.04
"Oct 13, 2024",256383,Z31,New,0.05,Bidding,2403.48
"Oct 17, 2024",257053,G4,New,0.05,No bidding,2400
"Sep 13, 2024",245736,Z31,Returning,0.02,No bidding,2399.13
"Aug 3, 2024",236011,Z70,Returning,0.02,Bidding,2348.7
"May 23, 2025",328472,G5,New,0.05,No bidding,2346.09
"Jul 29, 2024",235012,Z70,New,0.05,No bidding,2342.61
"Jul 16, 2024",233287,Z40,New,0.05,No bidding,2342.61
"Jan 15, 2025",286851,G5,Returning,0.05,No bidding,2333.91
"Aug 16, 2024",238528,Z27,Returning,0.02,No bidding,2324.35
"Aug 6, 2024",236647,G3,New,0.05,No bidding,2316.52
"Dec 24, 2024",276605,G5,New,0.05,Bidding,2300
"Dec 31, 2024",280403,Z35,New,0.05,No bidding,2278.26
"Sep 3, 2024",242200,G5,New,0.05,No bidding,2264.35
"Sep 17, 2024",247005,Z66,Returning,0.02,Bidding,2251.3
"Oct 5, 2024",253959,Z28,Returning,0.02,No bidding,2225.22
"Mar 3, 2025",307448,g44,New,0.05,No bidding,2190.43
"Sep 13, 2024",245500,G3,Returning,0.02,No bidding,2183.04
"Dec 29, 2024",279503,G95,New,0.05,No bidding,2151.3
"Mar 18, 2025",312682,G95,New,0.05,No bidding,2151.3
"Aug 21, 2024",239247,G5,New,0.05,Bidding,2139.13
"Aug 27, 2024",240172,Z31,New,0.05,No bidding,2139.13
"Mar 3, 2025",307171,G5,Returning,0.02,No bidding,2136.68
"Sep 4, 2024",242318,Z26,New,0.05,No bidding,2126.09
"Jul 22, 2024",233993,Z88,New,0.05,No bidding,2104.35
"Jan 12, 2025",285891,G5,Returning,0.02,No bidding,2100
"May 6, 2025",323981,G55,New,0.05,Bidding,2096.25
"Oct 6, 2024",254508,Z31,New,0.05,No bidding,2049.57
"Jan 7, 2025",283997,Z33,New,0.05,No bidding,2047.83
"Sep 26, 2024",250156,Z28,New,0.05,No bidding,2038.26
"Jul 29, 2025",350292,G15,New,0.05,No bidding,2036.52
"Mar 5, 2025",308443,G15,New,0.05,No bidding,2033.04
"Aug 20, 2024",239114,Z27,New,0.05,No bidding,2030.43
"Sep 21, 2024",248564,Z28,New,0.05,No bidding,2029.57
"Aug 2, 2025",351986,G61,Returning,0.02,No bidding,2028.52
"Jul 29, 2024",234916,Z88,New,0.05,No bidding,2000
"Jun 29, 2025",339249,Z88,New,0.05,No bidding,1977.39
"Aug 15, 2024",238402,G3,New,0.05,No bidding,1969.57
"Sep 17, 2024",247200,G5,Returning,0.02,No bidding,1967.83
"Oct 14, 2024",256595,z33,Returning,0.02,No bidding,1965.22
"Oct 15, 2024",256654,Z28,New,0.05,Bidding,1965.22
"Aug 25, 2024",239748,Z28,Returning,0.02,Bidding,1964.35
"Sep 20, 2024",248366,Z28,New,0.05,No bidding,1959.13
"Aug 3, 2024",236149,Z70,New,0.05,No bidding,1904.35
"Nov 30, 2024",267609,G95,New,0.05,No bidding,1889.57
"Sep 30, 2024",251728,G5,New,0.05,No bidding,1881.74
"Jun 25, 2025",337668,Z88,New,0.05,Bidding,1880.87
"May 6, 2025",323817,G61,Returning,0.02,No bidding,1878.26
"Nov 2, 2024",260830,G5,Returning,0.02,Bidding,1877.39
"Aug 9, 2024",237407,Z27,Returning,0.02,Bidding,1869.57
"Sep 21, 2024",248617,Z27,New,0.05,No bidding,1853.91
"Sep 2, 2024",null,G5,New,0.05,No bidding,1829.5700000000002
"Jan 31, 2025",292091,G5,Returning,0.05,No bidding,1824.35
"Sep 20, 2024",248161,Z28,Returning,0.02,No bidding,1815.65
"Jan 28, 2025",290686,Z88,Returning,0.05,No bidding,1813.91
"Sep 17, 2024",247034,Z26,New,0.05,No bidding,1796.42
"Aug 3, 2024",236082,Z77,Returning,0.02,No bidding,1791.3
"Aug 30, 2024",241140,Z27,New,0.05,No bidding,1790.43
"Sep 28, 2024",251029,g5,New,0.05,No bidding,1787.12
"Dec 26, 2024",277302,Z39,New,0.05,No bidding,1779.76
"Mar 27, 2025",315151,G5,New,0.05,No bidding,1779.39
"Jan 5, 2025",282831,G5,Returning,0.02,Bidding,1777.39
"Jul 31, 2024",235378,Z70,New,0.05,No bidding,1773.91
"Jan 6, 2025",283519,G5,New,0.05,No bidding,1765.22
"Aug 10, 2024",237509,Z28,Returning,0.02,No bidding,1759.13
"Jun 8, 2025",333021,Z39,New,0.05,No bidding,1750.43
"Mar 29, 2025",315476,G5,New,0.05,No bidding,1747.83
"Feb 25, 2025",304248,G5,Returning,0.05,No bidding,1746.09
"Aug 23, 2024",239503,Z3,New,0.05,No bidding,1745.22
"Jul 10, 2024",232497,Z3,New,0.05,Bidding,1736.52
"Sep 9, 2024",244201,Z28,New,0.05,No bidding,1730.43
"Aug 21, 2024",239245,G99,New,0.05,No bidding,1729.79
"Jun 21, 2025",336623,G61,New,0.05,Bidding,1716.52
"Apr 7, 2025",316833,G55,New,0.05,No bidding,1714.78
"Oct 29, 2024",259663,G5,New,0.05,No bidding,1707.83
"Sep 11, 2024",245021,G99,New,0.05,No bidding,1707.83
"Sep 30, 2024",251569,Z27,New,0.05,No bidding,1706.96
"Sep 6, 2024",243178,G5,New,0.05,Bidding,1703.48
"Sep 13, 2024",245737,Z31,Returning,0.02,No bidding,1703.48
"Oct 29, 2024",259818,G5,New,0.05,No bidding,1702.61
"Jul 16, 2024",233251,Z44,New,0.05,No bidding,1681.74
"Aug 1, 2024",235689,Z28,New,0.05,Bidding,1661.74
"Feb 27, 2025",305297,G5,Returning,0.05,No bidding,1651.3
"Feb 10, 2025",296670,G5,Returning,0.05,Bidding,1649.57
"Oct 2, 2024",252793,Z27,New,0.05,No bidding,1637.39
"Aug 26, 2024",239958,Z27,New,0.05,Bidding,1635.65
"Apr 16, 2025",318756,G61,Returning,0.02,No bidding,1629.57
"Mar 16, 2025",312279,G44,New,0.05,No bidding,1629.57
"Dec 31, 2024",280084,G4,New,0.05,No bidding,1629.57
"Jan 23, 2025",289031,Z9,Returning,0.05,No bidding,1629.57
"Jul 11, 2025",343960,G61,New,0.05,No bidding,1629.57
"Nov 4, 2024",261338,G4,New,0.05,Bidding,1620.87
"Oct 23, 2024",258133,G5,New,0.05,No bidding,1617.39
"Aug 29, 2024",240750,Z77,New,0.05,No bidding,1616.52
"Sep 14, 2024",246010,G3,New,0.05,No bidding,1616.52
"Sep 20, 2024",248113,Z28,New,0.05,No bidding,1616.52
"Sep 11, 2024",244749,Z31,New,0.05,No bidding,1606.09
"Jul 19, 2024",233557,Z38,New,0.05,No bidding,1603.48
"Oct 23, 2024",258029,G15,New,0.05,No bidding,1592.72
"Mar 9, 2025",309556,G95,New,0.05,No bidding,1582.61
"Feb 24, 2025",303436,G5,Returning,0.05,No bidding,1582.61
"Feb 16, 2025",299627,Z7,Returning,0.05,No bidding,1582.61
"Feb 28, 2025",306112,G5,New,0.05,Bidding,1582.61
"Sep 10, 2024",244642,G5,Returning,0.02,No bidding,1581.74
"Aug 5, 2024",236456,Z26,Returning,0.02,No bidding,1575.57
"Sep 8, 2024",243861,Z1,New,0.05,No bidding,1569.57
"Jul 28, 2024",234892,Z72,New,0.05,No bidding,1568.7
"Mar 7, 2025",308909,G95,New,0.05,Bidding,1563.48
"Feb 2, 2025",293134,G5,Returning,0.05,No bidding,1562.61
"Apr 22, 2025",320264,G5,New,0.05,No bidding,1542.61
"Apr 30, 2025",322062,G61,New,0.05,No bidding,1542.61
"Jul 26, 2024",234413,Z88,Returning,0.02,No bidding,1542.09
"Aug 24, 2025",359686,G95,New,0.05,Bidding,1539.13
"Sep 2, 2024",null,Z28,Returning,0.02,No bidding,1539.13
"Sep 20, 2024",248195,G3,New,0.05,No bidding,1533.91
"Aug 1, 2024",235548,Z70,New,0.05,Bidding,1533.91
"Aug 3, 2024",236142,Z70,New,0.05,No bidding,1533.91
"Sep 22, 2024",249004,G5,New,0.05,No bidding,1533.91
"Aug 7, 2024",236992,Z27,New,0.05,No bidding,1533.91
"Mar 14, 2025",311406,G5,Returning,0.02,Bidding,1530.43
"Oct 3, 2024",253093,Z50,New,0.05,No bidding,1529.57
"Oct 31, 2024",260416,Z31,New,0.05,No bidding,1526.09
"Sep 26, 2024",250257,Z28,Returning,0.02,No bidding,1524.35
"May 24, 2025",328694,Z88,New,0.05,Bidding,1521.74
"Feb 19, 2025",301155,G5,Returning,0.05,No bidding,1517.39
"Jul 16, 2024",232732,Z3,New,0.05,Bidding,1516.52
"Sep 7, 2024",243429,Z94,New,0.05,No bidding,1510.17
"Dec 30, 2024",280003,G95,New,0.05,No bidding,1508.7
"Aug 6, 2024",236789,Z77,New,0.05,No bidding,1500
"Jul 16, 2024",233164,Z3,New,0.05,Bidding,1495.65
"Aug 2, 2024",235906,Z70,New,0.05,No bidding,1490.43
"Jul 31, 2024",235523,Z88,New,0.05,No bidding,1490.43
"Aug 18, 2024",238889,G3,New,0.05,No bidding,1490.43
"Apr 30, 2025",322128,G44,New,0.05,No bidding,1479.13
"Feb 20, 2025",301512,Z88,Returning,0.05,No bidding,1475.17
"Nov 2, 2024",260901,Z28,New,0.05,No bidding,1474.78
"Sep 29, 2024",251220,Z31,New,0.05,No bidding,1474.78
"Oct 26, 2024",258703,Z1,Returning,0.02,No bidding,1473.04
"Aug 20, 2024",239073,Z36,Returning,0.02,No bidding,1469.93
"Aug 19, 2024",238961,G99,New,0.05,No bidding,1469.57
"Oct 9, 2024",255209,G5,New,0.05,No bidding,1466.09
"Dec 22, 2024",275604,G5,New,0.05,No bidding,1446.96
"Nov 12, 2024",263411,Z31,New,0.05,No bidding,1446.96
"Aug 22, 2024",239403,Z88,New,0.05,No bidding,1446.96
"Sep 23, 2024",249383,G5,Returning,0.02,Bidding,1442.61
"Sep 6, 2024",242996,G5,Returning,0.02,No bidding,1442.61
"Sep 27, 2024",250505,G5,New,0.05,Bidding,1442.61
"Jul 16, 2024",233005,Z3,New,0.05,Bidding,1442.61
"Jul 9, 2024",232366,Z50,New,0.05,No bidding,1440.87
"Jul 31, 2024",235414,Z27,New,0.05,No bidding,1438.26
"Oct 3, 2024",253266,Z28,New,0.05,No bidding,1434.62
"Sep 13, 2024",245530,Z1,New,0.05,No bidding,1430.43
"Jan 9, 2025",284730,G95,New,0.05,No bidding,1419.13
"Feb 25, 2025",304094,G5,Returning,0.05,Bidding,1415.65
"Jan 2, 2025",281475,G11,Returning,0.02,No bidding,1413.91
"Sep 26, 2024",249991,G3,New,0.05,No bidding,1413.04
"Jul 24, 2024",234135,Z1,New,0.05,No bidding,1412.17
"Mar 16, 2025",312173,Z88,New,0.05,Bidding,1396.52
"Aug 1, 2024",235690,G15,New,0.05,No bidding,1387.07
"Aug 23, 2024",239433,Z27,New,0.05,No bidding,1386.09
"Dec 27, 2024",277909,g4,New,0.05,No bidding,1377.39
"Dec 30, 2024",279627,Z88,New,0.05,No bidding,1377.39
"Dec 9, 2024",270923,G5,Returning,0.02,Bidding,1373.91
"Aug 1, 2024",235661,Z70,New,0.05,No bidding,1373.04
"Dec 10, 2024",271181,G95,New,0.05,No bidding,1368.7
"Apr 27, 2025",321402,G61,New,0.05,Bidding,1368.7
"Jun 19, 2025",336202,Z88,New,0.05,Bidding,1368.7
"Aug 31, 2025",363108,G61,New,0.05,No bidding,1360.87
"Dec 26, 2024",277391,Z48,Returning,0.02,No bidding,1360
"Nov 8, 2024",262377,G5,New,0.05,No bidding,1360
"Oct 2, 2024",252707,G5,Returning,0.02,No bidding,1359.99
"Oct 16, 2024",256852,G5,New,0.05,No bidding,1359.13
"Jun 1, 2025",331234,Z50,Returning,0.02,No bidding,1359.13
"Dec 20, 2024",274938,G15,New,0.05,Bidding,1356.52
"Dec 15, 2024",273261,G5,New,0.05,No bidding,1356.52
"Sep 2, 2024",null,Z29,New,0.05,No bidding,1355.65
"Sep 30, 2024",251872,Z60,New,0.05,No bidding,1355.65
"Jul 16, 2024",232862,Z40,New,0.05,No bidding,1347.83
"Dec 30, 2024",279626,G5,New,0.05,Bidding,1347.83
"Jul 22, 2024",233961,Z70,New,0.05,No bidding,1342.61
"Dec 3, 2024",268841,G5,New,0.05,No bidding,1339.13
"Aug 11, 2024",237742,Z7,Returning,0.02,No bidding,1339.13
"Sep 15, 2024",246347,Z28,Returning,0.02,No bidding,1337.39
"Dec 29, 2024",279412,Z7,New,0.05,No bidding,1333.91
"Aug 19, 2024",238912,Z27,New,0.05,No bidding,1321.74
"Aug 25, 2024",239773,G66,New,0.05,Bidding,1319.13
"Aug 17, 2024",238754,G99,New,0.05,No bidding,1313.04
"Mar 12, 2025",310582,G5,New,0.05,No bidding,1313.04
"May 14, 2025",326174,G61,New,0.05,No bidding,1313.04
"Mar 9, 2025",309601,G5,New,0.05,No bidding,1313.04
"Oct 4, 2024",253533,Z27,Returning,0.02,Bidding,1303.48
"Sep 6, 2024",243209,Z33,New,0.05,No bidding,1303.48
"Feb 5, 2025",294537,G5,Returning,0.05,No bidding,1301.74
"Jul 28, 2024",234863,G1,Returning,0.02,No bidding,1295.65
"Mar 6, 2025",308733,Z66,New,0.05,Bidding,1281.74
"Jul 29, 2025",350084,G15,New,0.05,No bidding,1281.74
"May 3, 2025",323033,G61,New,0.05,No bidding,1281.74
"Jun 10, 2025",333640,Z38,New,0.05,No bidding,1281.74
"Aug 27, 2024",240156,Z35,New,0.05,Bidding,1273.04
"Nov 11, 2024",263290,G5,New,0.05,No bidding,1273.04
"May 20, 2025",327888,G5,New,0.05,No bidding,1270.43
"Nov 20, 2024",265403,G5,Returning,0.02,No bidding,1268.7
"Nov 17, 2024",264573,G5,New,0.05,Bidding,1260.87
"Aug 20, 2024",239095,Z27,New,0.05,No bidding,1251.3
"Feb 13, 2025",298246,G5,Returning,0.05,Bidding,1248.7
"Sep 16, 2024",246694,Z53,New,0.05,No bidding,1247.83
"Jan 1, 2025",280722,G5,New,0.05,No bidding,1238.26
"Jul 16, 2024",232672,Z9,New,0.05,No bidding,1237.39
"Oct 2, 2024",252875,Z1,New,0.05,Bidding,1231.72
"Dec 31, 2024",280219,G5,New,0.05,No bidding,1220.87
"Aug 24, 2024",239669,G5,Returning,0.02,No bidding,1217.39
"Aug 24, 2024",239628,G3,New,0.05,Bidding,1216.52
"Oct 24, 2024",258181,Z26,Returning,0.02,No bidding,1213.04
"Sep 3, 2024",242090,G5,New,0.05,No bidding,1201.74
"Apr 12, 2025",317937,Z60,New,0.05,Bidding,1194.78
"Jan 18, 2025",287806,g4,Returning,0.02,No bidding,1194.78
"Dec 28, 2024",278768,G5,New,0.05,Bidding,1186.96
"Aug 5, 2024",236641,Z30,New,0.05,No bidding,1186.09
"Aug 18, 2024",238853,Z26,New,0.05,No bidding,1184.35
"Jul 28, 2024",234858,Z28,New,0.05,Bidding,1182.61
"Mar 2, 2025",306766,Z6,New,0.05,No bidding,1178.26
"Aug 24, 2024",239584,G3,New,0.05,No bidding,1177.39
"Jul 29, 2024",234901,Z33,Returning,0.02,No bidding,1171.84
"Oct 3, 2024",253030,Z60,New,0.05,No bidding,1171.3
"Aug 5, 2024",236642,Z26,New,0.05,Bidding,1168.57
"Mar 7, 2025",308896,G61,New,0.05,No bidding,1162.61
"Oct 17, 2024",256979,G3,New,0.05,No bidding,1154.78
"Mar 22, 2025",314207,G5,New,0.05,No bidding,1149.57
"Jan 10, 2025",285058,G5,New,0.05,No bidding,1147.83
"Mar 14, 2025",311400,G55,New,0.05,No bidding,1146.09
"Aug 15, 2024",238456,Z28,Returning,0.02,No bidding,1146.09
"Feb 23, 2025",303125,G5,Returning,0.02,Bidding,1145.22
"Aug 10, 2024",237518,Z27,Returning,0.02,No bidding,1143.48
"Dec 28, 2024",278298,Z48,Returning,0.02,No bidding,1135.65
"Jun 16, 2025",335472,G5,New,0.05,No bidding,1134.78
"Aug 27, 2024",240065,Z27,New,0.05,No bidding,1127.83
"Oct 15, 2024",256681,Z1,New,0.05,No bidding,1125.22
"Nov 29, 2024",267276,G15,New,0.05,No bidding,1125.22
"Jan 28, 2025",290706,G5,Returning,0.05,No bidding,1117.31
"Jan 3, 2025",282136,G5,New,0.05,No bidding,1107.83
"Jan 9, 2025",284907,G5,New,0.05,No bidding,1107.83
"Sep 14, 2024",245869,g3,New,0.05,No bidding,1104.35
"Aug 28, 2024",240412,G5,New,0.05,No bidding,1104.35
"Dec 30, 2024",279929,G5,Returning,0.02,No bidding,1103.48
"Aug 28, 2024",240653,Z31,New,0.05,No bidding,1100.36
"Sep 30, 2024",251613,Z88,Returning,0.02,No bidding,1100.31
"Oct 23, 2024",258091,G5,New,0.05,No bidding,1099.13
"Jan 3, 2025",282150,Z40,New,0.05,No bidding,1099.13
"Nov 18, 2024",264991,G5,New,0.05,Bidding,1097.39
"Sep 17, 2024",247052,Z26,New,0.05,No bidding,1094.78
"Aug 3, 2024",236005,Z88,New,0.05,No bidding,1089.1
"Nov 10, 2024",262928,Z31,New,0.05,No bidding,1081.74
"Jan 4, 2025",282562,G5,Returning,0.02,Bidding,1080.87
"Oct 26, 2024",258800,Z28,Returning,0.02,No bidding,1079.13
"Jul 16, 2024",232788,z33,Returning,0.02,No bidding,1075.65
"Sep 16, 2024",246817,G3,New,0.05,Bidding,1064.35
"Feb 17, 2025",300018,G4,Returning,0.05,No bidding,1059.13
"Sep 15, 2024",246230,Z27,New,0.05,Bidding,1053.04
"Sep 21, 2024",248636,Z28,Returning,0.02,Bidding,1042.61
