Order Date,customer_flag,Order Id,Coupon,country,Order Value (AED),Payout (AED)
"Aug 11, 2025",Existing Orders,3011123973,NZ,KSA,88.2392,8.82392
"Aug 3, 2025",Existing Orders,3011081915,R199,KSA,833.049,83.3049
"Aug 3, 2025",New Orders,3011079857,R199,KSA,248.2046,24.82046
"Aug 3, 2025",Existing Orders,000904635,DG21,KSA,90.699,9.0699
"Aug 8, 2025",Existing Orders,3011104791,R199,KSA,150.8906,15.089060000000002
"Aug 8, 2025",Existing Orders,3011105441,R199,KSA,627.249,62.724900000000005
"Aug 8, 2025",Existing Orders,3011105093,Z45,KSA,138.8856,13.888560000000002
"Aug 10, 2025",New Orders,13000054575,ZF,KWT,199.49076,19.949076
"Aug 10, 2025",New Orders,3011119239,R199,KSA,89.18,8.918000000000001
"Aug 15, 2025",Existing Orders,3011140957,D8,KSA,195.6864,19.568640000000002
"Aug 15, 2025",Existing Orders,3011141209,R188,KSA,395.3614,39.53614
"Aug 30, 2025",Existing Orders,3011215587,R188,KSA,209.328,20.9328
"Aug 30, 2025",Existing Orders,3011217065,R199,KSA,216.3154,21.63154
"Aug 30, 2025",New Orders,3011218705,R199,KSA,396.557,39.6557
"Aug 30, 2025",Existing Orders,3011217269,ZF,KSA,128.2036,12.82036
"Aug 30, 2025",Existing Orders,3011219227,R199,KSA,45.276,4.5276000000000005
"Aug 17, 2025",Existing Orders,3011150737,Z47,KSA,186.7684,18.676840000000002
"Aug 17, 2025",Existing Orders,3011154197,R199,KSA,83.0844,8.308440000000001
"Aug 4, 2025",Existing Orders,000904661,R199,KSA,398.0172,39.80172
"Aug 4, 2025",Existing Orders,3011084861,ZF,KSA,256.3484,25.634840000000004
"Aug 4, 2025",Existing Orders,3011083259,R199,KSA,115.7282,11.57282
"Aug 6, 2025",Existing Orders,3011097909,R199,KSA,158.025,15.802500000000002
"Aug 6, 2025",Existing Orders,3011096559,Z45,KSA,228.389,22.838900000000002
"Aug 6, 2025",Existing Orders,3011094661,R199,KSA,72.1966,7.219660000000001
"Aug 6, 2025",Existing Orders,000905943,Z45,KSA,93.1686,9.31686
"Aug 9, 2025",Existing Orders,3011109605,R199,KSA,85.407,8.5407
"Aug 9, 2025",Existing Orders,3011113201,Z45,KSA,140.3752,14.03752
"Aug 20, 2025",Existing Orders,3011166957,NZ,KSA,109.1328,10.91328
"Aug 20, 2025",Existing Orders,3011165493,R199,KSA,109.2112,10.921120000000002
"Aug 16, 2025",Existing Orders,3011145873,NZ,KSA,93.639,9.3639
"Aug 16, 2025",Existing Orders,3011146535,ZF,KSA,108.6134,10.86134
"Aug 2, 2025",Existing Orders,3011076533,R199,KSA,225.2432,22.524320000000003
"Aug 2, 2025",Existing Orders,3011072623,R199,KSA,89.1212,8.91212
"Aug 14, 2025",Existing Orders,3011136765,Z45,KSA,65.072,6.507200000000001
"Aug 14, 2025",Existing Orders,3011137931,R136,KSA,131.124,13.112400000000001
"Aug 14, 2025",Existing Orders,3011137621,R199,KSA,58.9176,5.8917600000000006
"Aug 14, 2025",New Orders,3011136791,Z41,KSA,232.8284,23.28284
"Aug 14, 2025",Existing Orders,3011139757,Z45,KSA,69.3252,6.93252
"Aug 11, 2025",New Orders,3011124487,NZ,KSA,468.9692,46.89692
"Aug 11, 2025",Existing Orders,3011121103,R199,KSA,148.813,14.8813
"Aug 11, 2025",Existing Orders,3011122925,R199,KSA,257.9948,25.799480000000003
"Aug 11, 2025",Existing Orders,3011121809,TO,KSA,335.699,33.569900000000004
"Aug 7, 2025",Existing Orders,3011103311,NZ,KSA,165.424,16.5424
"Aug 7, 2025",New Orders,3011104189,R18,KSA,208.887,20.8887
"Aug 7, 2025",Existing Orders,3011101975,ZF,KSA,102.8608,10.28608
"Aug 7, 2025",Existing Orders,3011101951,ZF,KSA,91.973,9.1973
"Aug 12, 2025",Existing Orders,3011126403,R199,KSA,133.6916,13.36916
"Aug 12, 2025",Existing Orders,3011125419,R199,KSA,137.3862,13.738620000000001
"Aug 12, 2025",Existing Orders,3011127093,Z50,KSA,17.9928,1.79928
"Aug 21, 2025",Existing Orders,3011173731,NZ,KSA,212.905,21.2905
"Aug 28, 2025",Existing Orders,3011207231,R188,KSA,297.0968,29.70968
"Aug 28, 2025",Existing Orders,000913923,R199,KSA,146.8628,14.68628
"Aug 13, 2025",New Orders,3011132633,R199,KSA,144.7166,14.47166
"Aug 13, 2025",Existing Orders,3011135827,R199,KSA,0,0
"Aug 13, 2025",Existing Orders,3011135747,Z41,KSA,420.91,42.09100000000001
"Aug 13, 2025",Existing Orders,3011133335,Z47,KSA,697.2504,69.72504
"Aug 13, 2025",Existing Orders,3011135211,R199,KSA,106.281,10.628100000000002
"Aug 13, 2025",Existing Orders,3011133203,ZF,KSA,97.706,9.770600000000002
"Aug 5, 2025",New Orders,3011091037,R188,KSA,203.3402,20.334020000000002
"Aug 5, 2025",Existing Orders,3011091139,R199,KSA,171.5196,17.15196
"Aug 5, 2025",Existing Orders,3011091965,R199,KSA,362.3158,36.23158
"Aug 5, 2025",Existing Orders,3011093949,R199,KSA,71.442,7.1442
"Aug 5, 2025",Existing Orders,3011094167,Z47,KSA,106.33,10.633000000000001
"Aug 24, 2025",Existing Orders,3011183775,ZF,KSA,178.3502,17.83502
"Aug 27, 2025",Existing Orders,3011202251,R199,KSA,316.687,31.6687
"Aug 27, 2025",Existing Orders,3011202147,R199,KSA,143.6484,14.364840000000001
"Aug 27, 2025",Existing Orders,3011198975,ZF,KSA,120.9222,12.092220000000001
"Aug 29, 2025",Existing Orders,3011209935,R188,KSA,420.91,42.09100000000001
"Aug 29, 2025",Existing Orders,3011212689,R199,KSA,198.401,19.840100000000003
"Aug 29, 2025",Existing Orders,3011212921,Z45,KSA,318.7156,31.871560000000002
"Aug 29, 2025",Existing Orders,3011209153,R199,KSA,46.011,4.601100000000001
"Aug 29, 2025",Existing Orders,3011211441,Z45,KSA,79.5172,7.951720000000001
"Aug 26, 2025",Existing Orders,3011196495,R19,KSA,437.7464,43.774640000000005
"Aug 26, 2025",Existing Orders,3011194461,R199,KSA,117.355,11.735500000000002
"Aug 26, 2025",Existing Orders,15000000417,RY,QTR,131.437404,null
"Aug 26, 2025",Existing Orders,000913245,RY,KSA,101.675,10.1675
"Aug 26, 2025",Existing Orders,3011196483,ZF,KSA,61.152,6.115200000000001
"Aug 31, 2025",Existing Orders,3011219811,R199,KSA,318.5,31.85
"Aug 31, 2025",Existing Orders,3011219617,R199,KSA,129.9676,12.996760000000002
"Aug 31, 2025",New Orders,3011222189,Z45,KSA,121.9904,12.19904
"Aug 28, 2025",Existing Orders,3011203991,R199,KSA,251.0172,25.10172
"Aug 6, 2025",New Orders,12000025661,R188,KWT,495.09796,49.509796
"Aug 8, 2025",Existing Orders,3011105203,ZF,KSA,669.291,66.9291
"Aug 3, 2025",Existing Orders,3011078415,R188,KSA,153.5464,15.354640000000002
"Aug 18, 2025",Existing Orders,3011159505,R199,KSA,23.128,2.3128
"Aug 18, 2025",Existing Orders,3011158379,R199,KSA,245.8918,24.58918
"Aug 18, 2025",Existing Orders,3011155027,R199,KSA,534.8742,53.48742
"Aug 19, 2025",New Orders,13000054809,Z45,KWT,340.02864,34.002864
"Aug 19, 2025",Existing Orders,3011163999,ZF,KSA,159.9458,15.99458
"Aug 19, 2025",New Orders,3011160883,R199,KSA,112.2198,11.221980000000002
"Aug 19, 2025",Existing Orders,3011165041,R199,KSA,100.646,10.0646
"Aug 3, 2025",Existing Orders,3011082505,R188,KSA,102.1062,10.21062
"Aug 3, 2025",Existing Orders,3011082679,R188,KSA,255.6624,25.56624
"Aug 3, 2025",Existing Orders,3011079659,ZF,KSA,153.517,15.351700000000001
"Aug 3, 2025",New Orders,000904487,ZF,KSA,165.8356,16.583560000000002
"Aug 3, 2025",Existing Orders,3011078897,NZ,KSA,22.344,2.2344000000000004
"Aug 8, 2025",Existing Orders,3011106833,R199,KSA,236.8464,23.68464
"Aug 8, 2025",Existing Orders,3011108735,ZF,KSA,136.171,13.6171
"Aug 10, 2025",Existing Orders,3011118803,ZF,KSA,349.321,34.932100000000005
"Aug 10, 2025",Existing Orders,3011118131,Z40,KSA,106.4378,null
"Aug 15, 2025",Existing Orders,3011143829,R199,KSA,192.0016,19.20016
"Aug 15, 2025",Existing Orders,3011143799,R199,KSA,85.7206,8.57206
"Aug 15, 2025",Existing Orders,3011141785,Z45,KSA,174.4204,17.442040000000002
"Aug 15, 2025",Existing Orders,000908939,Z45,KSA,51.695,5.1695
"Aug 30, 2025",Existing Orders,3011215549,Z47,KSA,119.2954,11.929540000000001
"Aug 23, 2025",Existing Orders,3011182401,RY,KSA,102.8412,10.284120000000001
"Aug 23, 2025",Existing Orders,3011182385,ZF,KSA,114.905,11.4905
"Aug 23, 2025",Existing Orders,3011179627,R13,KSA,51.7636,5.17636
"Aug 23, 2025",Existing Orders,3011182617,RY,KSA,30.037,3.0037000000000003
"Aug 17, 2025",Existing Orders,3011154963,R199,KSA,159.6224,15.962240000000001
"Aug 17, 2025",Existing Orders,3011153615,Z47,KSA,182.1134,18.211340000000003
"Aug 17, 2025",Existing Orders,3011150665,Z50,KSA,132.741,13.274100000000002
"Aug 17, 2025",Existing Orders,000909689,Z50,KSA,144.942,14.494200000000001
"Aug 22, 2025",Existing Orders,3011175219,R199,KSA,212.2092,21.220920000000003
"Aug 22, 2025",Existing Orders,3011175657,ZF,KSA,140.581,14.0581
"Aug 22, 2025",Existing Orders,3011178109,R199,KSA,94.276,9.4276
"Aug 22, 2025",Existing Orders,3011176823,Z45,KSA,99.4602,9.94602
"Aug 4, 2025",Existing Orders,3011086907,R199,KSA,197.4896,19.74896
"Aug 4, 2025",Existing Orders,3011084957,R199,KSA,178.654,17.8654
"Aug 4, 2025",Existing Orders,3011088187,Z47,KSA,46.942,4.6942
"Aug 6, 2025",Existing Orders,000905957,R199,KSA,21.5306,2.15306
"Aug 6, 2025",Existing Orders,3011096767,Z47,KSA,413.8148,41.38148
"Aug 6, 2025",Existing Orders,3011100197,ZF,KSA,312.0712,31.20712
"Aug 9, 2025",Existing Orders,000906801,R199,KSA,134.2208,13.422080000000001
"Aug 9, 2025",Existing Orders,3011111139,Z40,KSA,70.1582,null
"Aug 20, 2025",Existing Orders,3011168455,NZ,KSA,145.0792,14.507919999999999
"Aug 20, 2025",New Orders,21000012629,Z45,BAH,225.4,22.540000000000003
"Aug 16, 2025",Existing Orders,3011146015,Z47,KSA,157.7212,15.772120000000001
"Aug 2, 2025",Existing Orders,3011072607,NZ,KSA,109.1916,10.91916
"Aug 2, 2025",Existing Orders,3011072417,R199,KSA,96.236,9.623600000000001
"Aug 2, 2025",Existing Orders,3011073745,R199,KSA,461.433,46.1433
"Aug 2, 2025",Existing Orders,3011073689,ZF,KSA,58.359,5.8359000000000005
"Aug 2, 2025",New Orders,3011072811,ZF,KSA,413.2464,41.32464
"Aug 14, 2025",Existing Orders,3011140321,R199,KSA,117.11,11.711
"Aug 14, 2025",Existing Orders,3011137305,Z45,KSA,140.8358,14.083580000000001
"Aug 25, 2025",Existing Orders,3011191943,R188,KSA,136.0534,13.605340000000002
"Aug 25, 2025",Existing Orders,3011192639,R199,KSA,192.815,19.2815
"Aug 25, 2025",Existing Orders,3011189453,ZF,KSA,81.928,8.1928
"Aug 11, 2025",Existing Orders,3011119523,Z40,KSA,156.3394,null
"Aug 19, 2025",Existing Orders,3011162209,R199,KSA,88.837,8.883700000000001
"Aug 7, 2025",Existing Orders,000906237,R199,KSA,78.2432,7.82432
"Aug 7, 2025",Existing Orders,3011103637,ZF,KSA,91.973,9.1973
"Aug 7, 2025",Existing Orders,000906161,ZF,KSA,156.2806,15.62806
"Aug 12, 2025",Existing Orders,3011128049,R199,KSA,193.1188,19.311880000000002
"Aug 12, 2025",Existing Orders,000907911,R199,KSA,128.7524,12.87524
"Aug 12, 2025",Existing Orders,3011128209,Z41,KSA,1520.3132,152.03132000000002
"Aug 12, 2025",Existing Orders,3011128753,ZF,KSA,244.6668,24.46668
"Aug 12, 2025",Existing Orders,3011127265,Z41,KSA,50.1858,5.01858
"Aug 12, 2025",New Orders,3011129239,ZF,KSA,50.323,5.0323
"Aug 21, 2025",Existing Orders,3011172157,R199,KSA,67.424,6.742400000000001
"Aug 21, 2025",New Orders,3011172835,R199,KSA,141.9726,14.19726
"Aug 28, 2025",Existing Orders,3011207293,R199,KSA,574.5152,57.45152000000001
"Aug 28, 2025",Existing Orders,3011206933,R199,KSA,148.3328,14.83328
"Aug 13, 2025",Existing Orders,3011133077,R199,KSA,439.7946,43.97946
"Aug 13, 2025",Existing Orders,3011135165,Z45,KSA,127.939,12.7939
"Aug 13, 2025",Existing Orders,3011135817,ZF,KSA,360.101,36.0101
"Aug 13, 2025",Existing Orders,3011134351,R199,KSA,64.533,6.4533000000000005
"Aug 5, 2025",Existing Orders,3011093509,R199,KSA,212.268,21.2268
"Aug 5, 2025",Existing Orders,000905535,R199,KSA,246.323,24.6323
"Aug 5, 2025",Existing Orders,3011094127,R199,KSA,168.854,16.8854
"Aug 5, 2025",Existing Orders,3011088781,NZ,KSA,76.2048,7.620480000000001
"Aug 24, 2025",Existing Orders,11000133481,RY,UAE,188.02476,18.802476
"Aug 24, 2025",Existing Orders,3011186619,ZF,KSA,224.322,22.4322
"Aug 27, 2025",Existing Orders,3011199577,R199,KSA,270.6074,27.06074
"Aug 27, 2025",Existing Orders,3011197373,R199,KSA,95.3736,9.53736
"Aug 29, 2025",Existing Orders,3011210953,Z47,KSA,179.4674,17.946740000000002
"Aug 29, 2025",Existing Orders,3011212887,TO,KSA,65.954,6.5954
"Aug 29, 2025",New Orders,3011212539,Z45,KSA,113.8466,11.38466
"Aug 26, 2025",New Orders,3011194999,Z45,KSA,168.9226,16.89226
"Aug 31, 2025",Existing Orders,3011222291,R199,KSA,329.9072,32.99072
"Aug 31, 2025",New Orders,3011221235,Z45,KSA,133.5544,13.35544
"Aug 31, 2025",Existing Orders,3011221691,Z47,KSA,229.1436,22.914360000000002
"Aug 7, 2025",Existing Orders,3011104141,ZF,KSA,242.8342,24.283420000000003
"Aug 22, 2025",Existing Orders,3011179219,R199,KSA,107.8196,10.78196
"Aug 10, 2025",Existing Orders,3011117337,Z40,KSA,282.1126,null
"Aug 19, 2025",Existing Orders,000910371,ZF,KSA,106.2614,10.62614
"Aug 19, 2025",Existing Orders,13000054847,Z50,KWT,307.98656,30.798656
"Aug 19, 2025",New Orders,7000507079,D8,UAE,102.878832,10.287883200000001
"Aug 18, 2025",Existing Orders,3011159791,R199,KSA,79.0174,7.90174
"Aug 19, 2025",Existing Orders,3011161051,ZF,KSA,184.093,18.409299999999998
"Aug 3, 2025",Existing Orders,3011080713,R199,KSA,26.0288,2.6028800000000003
"Aug 3, 2025",Existing Orders,3011082907,R199,KSA,254.1728,25.41728
"Aug 3, 2025",Existing Orders,3011081865,R188,KSA,39.837,3.9837000000000007
"Aug 8, 2025",Existing Orders,3011105247,R188,KSA,36.064,3.6064000000000003
"Aug 8, 2025",Existing Orders,3011107057,R199,KSA,101.1556,10.115560000000002
"Aug 8, 2025",Existing Orders,3011108593,R199,KSA,140.0028,14.000280000000002
"Aug 8, 2025",Existing Orders,3011106723,R199,KSA,331.5046,33.15046
"Aug 8, 2025",Existing Orders,3011105215,R199,KSA,74.9406,7.494060000000001
"Aug 8, 2025",Existing Orders,3011106135,ZF,KSA,13.72,1.372
"Aug 10, 2025",Existing Orders,3011118175,ZF,KSA,655.6984,65.56984
"Aug 10, 2025",Existing Orders,3011116727,R199,KSA,89.0526,8.90526
"Aug 15, 2025",New Orders,3011142529,R18,KSA,192.8542,19.285420000000002
"Aug 15, 2025",Existing Orders,3011143581,R199,KSA,153.7914,15.379140000000001
"Aug 15, 2025",Existing Orders,3011141825,R199,KSA,263.3456,26.33456
"Aug 15, 2025",Existing Orders,3011141617,Z47,KSA,158.221,15.8221
"Aug 15, 2025",Existing Orders,3011144531,R199,KSA,100.646,10.0646
"Aug 15, 2025",New Orders,3011141701,R199,KSA,110.054,11.005400000000002
"Aug 23, 2025",Existing Orders,3011182377,ZF,KSA,390.6476,39.06476000000001
"Aug 23, 2025",New Orders,3011179325,ZF,KSA,106.428,10.642800000000001
"Aug 22, 2025",Existing Orders,3011176227,Z50,KSA,145.8044,14.58044
"Aug 22, 2025",Existing Orders,3011178789,ZF,KSA,180.3886,18.03886
"Aug 22, 2025",Existing Orders,3011175105,ZF,KSA,224.2534,22.425340000000002
"Aug 22, 2025",New Orders,3011176951,R18,KSA,84.77,8.477
"Aug 4, 2025",Existing Orders,3011088301,NZ,KSA,227.164,22.7164
"Aug 4, 2025",Existing Orders,000904997,R199,KSA,431.8566,43.185660000000006
"Aug 4, 2025",Existing Orders,3011087995,R199,KSA,85.358,8.5358
"Aug 4, 2025",Existing Orders,3011083801,Z45,KSA,76.881,7.6881
"Aug 6, 2025",Existing Orders,3011096807,R199,KSA,232.1718,23.21718
"Aug 6, 2025",Existing Orders,000905931,R199,KSA,117.355,11.735500000000002
"Aug 6, 2025",Existing Orders,3011095101,R199,KSA,41.846,4.1846
"Aug 6, 2025",Existing Orders,3011094953,R199,KSA,162.8858,16.28858
"Aug 6, 2025",Existing Orders,000905721,R199,KSA,282.191,28.219099999999997
"Aug 6, 2025",Existing Orders,3011095081,Z47,KSA,183.5246,18.35246
"Aug 6, 2025",Existing Orders,3011096683,ZF,KSA,128.233,12.823300000000001
"Aug 9, 2025",Existing Orders,3011111757,DG25,KSA,1065.848,106.5848
"Aug 9, 2025",Existing Orders,3011113443,NZ,KSA,124.068,12.4068
"Aug 9, 2025",Existing Orders,3011112299,NZ,KSA,228.7712,22.87712
"Aug 9, 2025",Existing Orders,3011110577,R199,KSA,74.3722,7.437220000000001
"Aug 20, 2025",New Orders,3011165811,R199,KSA,94.5602,9.45602
"Aug 20, 2025",Existing Orders,3011166701,R199,KSA,129.654,12.9654
"Aug 20, 2025",New Orders,3011167027,R199,KSA,202.125,20.212500000000002
"Aug 2, 2025",Existing Orders,3011073951,NZ,KSA,352.555,35.255500000000005
"Aug 2, 2025",Existing Orders,3011073997,NZ,KSA,230.055,23.0055
"Aug 2, 2025",Existing Orders,3011071991,R199,KSA,346.675,34.667500000000004
"Aug 2, 2025",Existing Orders,3011071933,ZF,KSA,38.22,3.822
"Aug 2, 2025",Existing Orders,000904133,R199,KSA,56.448,5.6448
"Aug 2, 2025",Existing Orders,3011074131,R199,KSA,24.402,2.4402000000000004
"Aug 14, 2025",New Orders,3011140013,R199,KSA,46.8832,4.68832
"Aug 14, 2025",Existing Orders,3011137017,R199,KSA,54.684,5.4684
"Aug 14, 2025",Existing Orders,3011138199,R199,KSA,83.202,8.3202
"Aug 14, 2025",Existing Orders,3011138321,Z45,KSA,134.1424,13.414240000000001
"Aug 11, 2025",Existing Orders,3011124773,R199,KSA,422.8798,42.287980000000005
"Aug 11, 2025",Existing Orders,000907573,Z41,KSA,390.0106,39.00106
"Aug 11, 2025",Existing Orders,000907699,Z45,KSA,53.4492,5.34492
"Aug 7, 2025",Existing Orders,3011101993,ZF,KSA,96.187,9.6187
"Aug 12, 2025",Existing Orders,3011128965,Z41,KSA,384.503,38.4503
"Aug 21, 2025",Existing Orders,000911555,R199,KSA,97.5296,9.752960000000002
"Aug 21, 2025",Existing Orders,3011174169,ZF,KSA,188.2482,18.82482
"Aug 28, 2025",Existing Orders,3011207523,Z45,KSA,301.7028,30.170280000000005
"Aug 13, 2025",Existing Orders,000908357,R199,KSA,492.8518,49.285180000000004
"Aug 13, 2025",New Orders,3011135009,R199,KSA,148.323,14.832300000000002
"Aug 13, 2025",Existing Orders,3011131503,Z41,KSA,1215.7684,121.57684
"Aug 13, 2025",Existing Orders,3011132575,ZF,KSA,91.973,9.1973
"Aug 13, 2025",Existing Orders,000908159,ZF,KSA,99.862,9.9862
"Aug 13, 2025",Existing Orders,3011132591,ZF,KSA,91.973,9.1973
"Aug 13, 2025",Existing Orders,3011134111,ZF,KSA,50.8816,5.08816
"Aug 13, 2025",Existing Orders,3011133575,R199,KSA,64.386,6.4386
"Aug 5, 2025",Existing Orders,3011093097,NZ,KSA,164.052,16.4052
"Aug 5, 2025",Existing Orders,3011093691,R199,KSA,189.287,18.928700000000003
"Aug 5, 2025",Existing Orders,3011090829,R199,KSA,13.769,1.3769
"Aug 24, 2025",Existing Orders,3011187635,Z50,KSA,101.4594,10.145940000000001
"Aug 27, 2025",Existing Orders,3011199005,R199,KSA,268.324,26.832400000000003
"Aug 27, 2025",Existing Orders,3011199495,R199,KSA,84.9954,8.499540000000001
"Aug 27, 2025",New Orders,3011203235,R199,KSA,72.0006,7.200060000000001
"Aug 29, 2025",Existing Orders,3011209131,R199,KSA,206.2116,20.621160000000003
"Aug 29, 2025",Existing Orders,3011212065,R199,KSA,227.0464,22.70464
"Aug 29, 2025",Existing Orders,3011211023,Z45,KSA,225.6058,22.56058
"Aug 29, 2025",Existing Orders,3011210097,ZF,KSA,100.303,10.0303
"Aug 29, 2025",New Orders,3011214445,R188,KSA,43.0122,4.30122
"Aug 26, 2025",New Orders,3011195665,R199,KSA,287.9534,28.79534
"Aug 31, 2025",Existing Orders,000915647,R136,KSA,367.353,36.7353
"Aug 31, 2025",New Orders,000915631,R199,KSA,139.9244,13.99244
"Aug 12, 2025",New Orders,3011125849,R199,KSA,38.71,3.8710000000000004
"Aug 4, 2025",Existing Orders,3011087885,R199,KSA,84.133,8.4133
"Aug 10, 2025",Existing Orders,000907073,ZF,KSA,188.5226,18.85226
"Aug 8, 2025",Existing Orders,3011104893,NZ,KSA,286.3266,28.63266
"Aug 3, 2025",Existing Orders,3011078871,R188,KSA,714.812,71.4812
"Aug 19, 2025",Existing Orders,3011160253,Z47,KSA,85.9264,8.592640000000001
"Aug 18, 2025",Existing Orders,3011155267,NZ,KSA,105.056,10.505600000000001
"Aug 13, 2025",Existing Orders,3011135919,R199,KSA,101.822,10.182200000000002
"Aug 4, 2025",Existing Orders,3011084711,ZF,KSA,78.694,7.869400000000001
"Aug 13, 2025",Existing Orders,3011135095,Z45,KSA,90.9342,9.09342
"Aug 9, 2025",Existing Orders,3011109459,R199,KSA,178.4678,17.846780000000003
"Aug 15, 2025",New Orders,3011140757,Z45,KSA,123.578,12.357800000000001
"Aug 3, 2025",New Orders,3011080397,ZF,KSA,40.866,4.0866
"Aug 19, 2025",Existing Orders,3011164323,ZF,KSA,78.89,7.889
"Aug 19, 2025",New Orders,3011163461,R199,KSA,337.7864,33.77864
"Aug 18, 2025",Existing Orders,3011157871,R199,KSA,199.3026,19.930260000000004